Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
neureal_noo4j-daemon,org.noo4j.daemon,BtcAlertListener,BtcAlertListener,3,1,1,29,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcAlertListener,notifyObservers,6,2,1,33,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcBlockListener,BtcBlockListener,4,1,2,36,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcBlockListener,notifyObservers,15,2,1,41,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,BtcDaemon,3,1,4,141,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,BtcDaemon,3,1,3,145,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,BtcDaemon,3,1,2,149,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,BtcDaemon,3,1,1,153,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,BtcDaemon,4,1,7,157,0,org.noo4j.daemon.BtcDaemon,org.noo4j.daemon.BtcDaemon
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,BtcDaemon,4,1,6,163,0,org.noo4j.daemon.BtcDaemon,org.noo4j.daemon.BtcDaemon
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,BtcDaemon,4,1,5,169,0,org.noo4j.daemon.BtcDaemon,org.noo4j.daemon.BtcDaemon
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,BtcDaemon,4,1,4,175,0,org.noo4j.daemon.BtcDaemon,org.noo4j.daemon.BtcDaemon
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,startListening,11,1,3,180,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,getSupportedVersions,3,1,0,192,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,getAlertListener,3,1,0,196,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,getBlockListener,3,1,0,200,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,getWalletListener,3,1,0,204,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,stopListening,11,4,0,208,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,submitVote,4,1,3,221,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,submitWork,4,1,4,232,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,addMultiSignatureAddress,3,1,2,244,0,org.noo4j.daemon.BtcDaemon,org.noo4j.daemon.BtcDaemon
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,addMultiSignatureAddress,17,5,3,249,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,addNode,4,1,2,271,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,backupWallet,7,2,1,280,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,createMultiSignatureAddress,17,5,2,290,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,createRawTransaction,3,1,1,312,0,org.noo4j.daemon.BtcDaemon,org.noo4j.daemon.BtcDaemon
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,createRawTransaction,21,5,2,316,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,decodeRawTransaction,4,1,1,341,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,dumpPrivateKey,4,1,1,350,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,getAccount,4,1,1,358,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,getAccountAddress,4,1,1,365,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,getAddedNodeInformation,3,1,1,373,0,org.noo4j.daemon.BtcDaemon,org.noo4j.daemon.BtcDaemon
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,getAddedNodeInformation,21,5,2,378,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,getAddressesByAccount,12,3,1,402,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,getCoinage,3,1,0,419,0,org.noo4j.daemon.BtcDaemon,org.noo4j.daemon.BtcDaemon
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,getCoinage,6,2,1,423,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,getBalance,3,1,0,432,0,org.noo4j.daemon.BtcDaemon,org.noo4j.daemon.BtcDaemon
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,getBalance,3,1,1,436,0,org.noo4j.daemon.BtcDaemon,org.noo4j.daemon.BtcDaemon
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,getBalance,3,1,1,440,0,org.noo4j.daemon.BtcDaemon,org.noo4j.daemon.BtcDaemon
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,getBalance,6,2,2,444,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,getBlock,4,1,1,455,0,,
neureal_noo4j-daemon,org.noo4j.daemon,BtcDaemon,getBlockCount,3,1,0,462,0,,
